"CLINGEN GENE DISEASE VALIDITY CURATIONS","","","","","","","","",""
"FILE CREATED: 2022-01-26","","","","","","","","",""
"WEBPAGE: https://search.clinicalgenome.org/kb/gene-validity","","","","","","","","",""
"MPL","HGNC:7217","congenital amegakaryocytic thrombocytopenia","MONDO:0011469","AR","SOP7","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_d97f51ea-0148-483b-a18e-e61ee2e30690-2020-07-22T160000.000Z","2020-07-22T16:00:00.000Z","Hemostasis Thrombosis"
"MPZ","HGNC:7225","Charcot-Marie-Tooth disease","MONDO:0015626","AD","SOP7","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_11f638d2-d8d2-4fe4-ab79-acff5cf32a18-2020-08-25T160000.000Z","2020-08-25T16:00:00.000Z","Charcot-Marie-Tooth"
"MPZL2","HGNC:3496","nonsyndromic genetic hearing loss","MONDO:0019497","AR","SOP8","Strong","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_046d28d7-60d8-4c7e-a901-37c86fa6a77e-2021-03-26T160000.000Z","2021-03-26T16:00:00.000Z","Hearing Loss"
"MRAS","HGNC:7227","Noonan syndrome","MONDO:0018997","AD","SOP7","Moderate","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_04ca29c1-6b44-474c-b54b-1c8be52de172-2020-08-27T160000.000Z","2020-08-27T16:00:00.000Z","RASopathy"
"MRE11","HGNC:7230","hereditary breast carcinoma","MONDO:0016419","AD","SOP4","Disputed","https://search.clinicalgenome.org/kb/gene-validity/CGGCIEX:assertion_9900","2017-10-25T00:00:00","Breast/Ovarian Cancer"
"MRE11","HGNC:7230","familial ovarian cancer","MONDO:0016248","AD","SOP4","Disputed","https://search.clinicalgenome.org/kb/gene-validity/CGGCIEX:assertion_9901","2017-10-25T00:00:00","Breast/Ovarian Cancer"
"MRPS34","HGNC:16618","Leigh syndrome","MONDO:0009723","AR","SOP7","Moderate","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_41d20487-f150-41b6-947c-ce77e405e8de-2020-08-27T162259.700Z","2020-08-27T16:22:59.700Z","Mitochondrial Diseases"
"MSH2","HGNC:7325","hereditary breast carcinoma","MONDO:0016419","AD","SOP4","Disputed","https://search.clinicalgenome.org/kb/gene-validity/CGGCIEX:assertion_10084","2017-10-11T00:00:00","Breast/Ovarian Cancer"
"MSH2","HGNC:7325","Lynch syndrome","MONDO:0005835","AD","SOP4","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGCIEX:assertion_9849","2017-09-11T00:00:00","Colon Cancer"
"MSH2","HGNC:7325","mismatch repair cancer syndrome 1","MONDO:0010159","AR","SOP6","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_7ce2b2b9-9b04-4a47-b6fa-b85c60ba1c08-2018-10-09T144400.302Z","2018-10-09T14:44:00.302Z","Hereditary Cancer"
"MSH3","HGNC:7326","MSH3-related attenuated familial adenomatous polyposis","MONDO:0018812","AR","SOP4","Moderate","https://search.clinicalgenome.org/kb/gene-validity/CGGCIEX:assertion_9896","2016-12-13T00:00:00","Colon Cancer"
"MSH3","HGNC:7326","hereditary nonpolyposis colon cancer","MONDO:0018630","AD","SOP4","Limited","https://search.clinicalgenome.org/kb/gene-validity/CGGCIEX:assertion_9897","2017-11-13T00:00:00","Colon Cancer"
"MSH6","HGNC:7329","hereditary breast carcinoma","MONDO:0016419","AD","SOP4","Disputed","https://search.clinicalgenome.org/kb/gene-validity/CGGCIEX:assertion_8531","2017-07-26T00:00:00","Breast/Ovarian Cancer"
"MSH6","HGNC:7329","Lynch syndrome","MONDO:0005835","AD","SOP4","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGCIEX:assertion_9850","2017-09-25T00:00:00","Colon Cancer"
"MSH6","HGNC:7329","mismatch repair cancer syndrome 1","MONDO:0010159","AR","SOP6","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_b7d02927-ac93-4a43-a86d-01cd381f4e9f-2018-10-09T145726.378Z","2018-10-09T14:57:26.378Z","Hereditary Cancer"
"MSRB3","HGNC:27375","nonsyndromic genetic hearing loss","MONDO:0019497","AR","SOP8","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_3ea7c7e0-dc56-4484-b2b6-5e3899d04013-2021-11-30T170000.000Z","2021-11-30T17:00:00.000Z","Hearing Loss"
"MSX2","HGNC:7392","parietal foramina","MONDO:0018953","AD","SOP7","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_2bb862dd-e6d2-4dc8-a7f3-3a03d58f9ade-2020-07-08T170000.000Z","2020-07-08T17:00:00.000Z","Craniofacial Malformations"
"MSX2","HGNC:7392","craniosynostosis 2","MONDO:0011481","AD","SOP7","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_ac8a9313-9ef2-4556-9a25-db7fa2ed99ed-2020-09-28T170000.000Z","2020-09-28T17:00:00.000Z","Craniofacial Malformations"
"MT-ATP6","HGNC:7414","Leigh syndrome","MONDO:0009723","MT","SOP8","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_e492464b-cb98-4bf4-a12e-169b59576b04-2021-06-28T145350.161Z","2021-06-28T14:53:50.161Z","Mitochondrial Diseases"
"MT-CO1","HGNC:7419","Leigh syndrome","MONDO:0009723","MT","SOP8","Limited","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_227922e2-1f4e-4bd5-9fc2-d48bac5d394f-2021-06-28T143540.269Z","2021-06-28T14:35:40.269Z","Mitochondrial Diseases"
"MT-CO2","HGNC:7421","Leigh syndrome","MONDO:0009723","MT","SOP8","Limited","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_41d6a25c-4300-4e43-b0f8-1923ff3ddad8-2021-06-28T144136.451Z","2021-06-28T14:41:36.451Z","Mitochondrial Diseases"
"MT-CO3","HGNC:7422","Leigh syndrome","MONDO:0009723","MT","SOP8","Limited","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_996428ee-5af2-458b-afb7-6e29348c585a-2021-06-28T144716.059Z","2021-06-28T14:47:16.059Z","Mitochondrial Diseases"
"MT-ND5","HGNC:7461","Leigh syndrome","MONDO:0009723","MT","SOP8","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_e941d385-716f-4264-8f24-ffe3022579e2-2021-06-14T155537.548Z","2021-06-14T15:55:37.548Z","Mitochondrial Diseases"
"MT-TK","HGNC:7489","Leigh syndrome","MONDO:0009723","MT","SOP8","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_3f237644-83f5-412e-9bfa-01fbd280c15a-2021-06-28T155537.306Z","2021-06-28T15:55:37.306Z","Mitochondrial Diseases"
"MT-TL1","HGNC:7490","Leigh syndrome","MONDO:0009723","MT","SOP8","Limited","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_efef782a-88db-470d-9687-23629c75e05a-2021-06-28T154710.419Z","2021-06-28T15:47:10.419Z","Mitochondrial Diseases"
"MT-TW","HGNC:7501","Leigh syndrome","MONDO:0009723","MT","SOP8","Limited","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_3dc54202-27f3-4bf4-883f-5273a49dcb70-2021-06-28T150550.120Z","2021-06-28T15:05:50.120Z","Mitochondrial Diseases"
"MTAP","HGNC:7413","diaphyseal medullary stenosis-bone malignancy syndrome","MONDO:0007205","AD","SOP8","Moderate","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_3c2243ec-a10f-4aab-aaf9-99153d805455-2021-06-15T232951.915Z","2021-06-15T23:29:51.915Z","Hereditary Cancer"
"MTFMT","HGNC:29666","Leigh syndrome","MONDO:0009723","AR","SOP7","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_0e7a00ee-ef09-443f-9d66-03128e1fb225-2020-03-19T194517.723Z","2020-03-19T19:45:17.723Z","Mitochondrial Diseases"
"MTHFR","HGNC:7436","homocystinuria due to methylene tetrahydrofolate reductase deficiency","MONDO:0009353","AR","SOP6","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_cbfc5297-ed0d-4d7c-bca6-747114ed2b17-2019-06-18T160000.000Z","2019-06-18T16:00:00.000Z","Aminoacidopathy"
"MTM1","HGNC:7448","X-linked centronuclear myopathy","MONDO:0010683","XL","SOP7","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_2b60f008-871f-4c5f-aa46-099d09fb66df-2019-11-22T170000.000Z","2019-11-22T17:00:00.000Z","Congenital Myopathies"
"MTMR2","HGNC:7450","demyelinating hereditary motor and sensory neuropathy","MONDO:0018776","AR","SOP7","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_44a837e2-ae06-4e4d-b7cf-ae2a3009b47d-2020-02-11T170000.000Z","2020-02-11T17:00:00.000Z","Charcot-Marie-Tooth"
"MTOR","HGNC:3942","overgrowth syndrome and/or cerebral malformations due to abnormalities in MTOR pathway genes","MONDO:0100283","AD","SOP8","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_92ce0145-031d-41c4-8b74-0f9411629b64-2021-07-29T213256.506Z","2021-07-29T21:32:56.506Z","Brain Malformations"
"MTR","HGNC:7468","methylcobalamin deficiency type cblG","MONDO:0009609","AR","SOP7","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_1572b7da-1736-4a44-9420-d9734d53f950-2021-07-02T160000.000Z","2021-07-02T16:00:00.000Z","Aminoacidopathy"
"MTRFR","HGNC:26784","Leigh syndrome","MONDO:0009723","AR","SOP7","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_78f97463-d8b2-411a-9292-1908646dac77-2021-04-01T174500.572Z","2021-04-01T17:45:00.572Z","Mitochondrial Diseases"
"MTRR","HGNC:7473","methylcobalamin deficiency type cblE","MONDO:0009354","AR","SOP7","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_905575cf-cb80-4038-b82b-1de3ae1c469d-2021-07-02T160000.000Z","2021-07-02T16:00:00.000Z","Aminoacidopathy"
"MUTYH","HGNC:7527","MUTYH-related attenuated familial adenomatous polyposis","MONDO:0012041","AD","SOP4","Moderate","https://search.clinicalgenome.org/kb/gene-validity/CGGCIEX:assertion_10072","2017-10-09T00:00:00","Colon Cancer"
"MUTYH","HGNC:7527","MUTYH-related attenuated familial adenomatous polyposis","MONDO:0012041","AR","SOP4","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGCIEX:assertion_9855","2017-06-12T00:00:00","Colon Cancer"
"MUTYH","HGNC:7527","hereditary breast carcinoma","MONDO:0016419","AD","SOP4","No Known Disease Relationship","https://search.clinicalgenome.org/kb/gene-validity/CGGCIEX:assertion_9902","2017-05-25T00:00:00","Breast/Ovarian Cancer"
"MUTYH","HGNC:7527","familial ovarian cancer","MONDO:0016248","AD","SOP4","Limited","https://search.clinicalgenome.org/kb/gene-validity/CGGCIEX:assertion_9903","2017-11-29T00:00:00","Breast/Ovarian Cancer"
"MUTYH","HGNC:7527","hereditary breast carcinoma","MONDO:0016419","AR","SOP4","No Known Disease Relationship","https://search.clinicalgenome.org/kb/gene-validity/CGGCIEX:assertion_9904","2017-05-24T00:00:00","Breast/Ovarian Cancer"
"MUTYH","HGNC:7527","familial ovarian cancer","MONDO:0016248","AR","SOP4","Limited","https://search.clinicalgenome.org/kb/gene-validity/CGGCIEX:assertion_9905","2017-11-29T00:00:00","Breast/Ovarian Cancer"
"MYBPC3","HGNC:7551","hypertrophic cardiomyopathy 4","MONDO:0007268","AD","SOP5","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGCIEX:assertion_10061","2017-09-05T13:00:00","Hypertrophic Cardiomyopathy"
"MYBPC3","HGNC:7551","arrhythmogenic right ventricular cardiomyopathy","MONDO:0016587","AD","SOP7","Limited","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_0639d989-8415-425c-ab89-e8a3a0b6ea49-2019-08-06T160000.000Z","2019-08-06T16:00:00.000Z","Arrhythmogenic Right Ventricular Cardiomyopathy"
"MYBPC3","HGNC:7551","dilated cardiomyopathy","MONDO:0005021","AD","SOP7","Limited","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_652d0370-9574-450c-b7c4-eec86ade9046-2020-09-04T160000.000Z","2020-09-04T16:00:00.000Z","Dilated Cardiomyopathy"
"MYH11","HGNC:7569","familial thoracic aortic aneurysm and aortic dissection","MONDO:0019625","AD","SOP4","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGCIEX:assertion_8252","2016-07-03T00:00:00","Heritable Thoracic Aortic Aneurysm and Dissection"
"MYH14","HGNC:23212","nonsyndromic genetic hearing loss","MONDO:0019497","AD","SOP7","Moderate","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_007697a5-2f83-40d0-b2ea-914e458a1452-2020-08-31T170000.000Z","2020-08-31T17:00:00.000Z","Hearing Loss"
"MYH2","HGNC:7572","myopathy, proximal, and ophthalmoplegia","MONDO:0011577","SD","SOP7","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_72e37c65-570c-4d1c-b749-61d8981a6f21-2020-03-09T160000.000Z","2020-03-09T16:00:00.000Z","Congenital Myopathies"
"MYH6","HGNC:7576","hypertrophic cardiomyopathy","MONDO:0005045","AD","SOP5","Limited","https://search.clinicalgenome.org/kb/gene-validity/CGGCIEX:assertion_10074","2017-11-01T00:00:00","Hypertrophic Cardiomyopathy"
"MYH6","HGNC:7576","dilated cardiomyopathy","MONDO:0005021","AD","SOP7","Limited","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_6d55ac7b-e9d8-4a97-bb20-92beeffaed96-2020-09-04T160000.000Z","2020-09-04T16:00:00.000Z","Dilated Cardiomyopathy"
"MYH7","HGNC:7577","arrhythmogenic right ventricular cardiomyopathy","MONDO:0016587","AD","SOP7","Limited","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_0265f091-a67d-4521-b6bd-5a110bd5356f-2019-08-06T160000.000Z","2019-08-06T16:00:00.000Z","Arrhythmogenic Right Ventricular Cardiomyopathy"
"MYH7","HGNC:7577","hypertrophic cardiomyopathy","MONDO:0005045","AD","SOP8","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_31325c90-05cb-4db0-9372-e4f705cd5c82-2021-03-16T004905.482Z","2021-03-16T00:49:05.482Z","Hypertrophic Cardiomyopathy"
"MYH7","HGNC:7577","dilated cardiomyopathy","MONDO:0005021","AD","SOP7","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_4ec27d4f-70ea-4c6a-ad67-d6260ecadcde-2020-11-13T170000.000Z","2020-11-13T17:00:00.000Z","Dilated Cardiomyopathy"
"MYH7","HGNC:7577","MYH7-related skeletal myopathy","MONDO:0008050","AD","SOP7","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_8974721a-f333-4fb7-b8b7-043233d3d100-2021-05-13T160000.000Z","2021-05-13T16:00:00.000Z","Congenital Myopathies"
"MYH9","HGNC:7579","macrothrombocytopenia and granulocyte inclusions with or without nephritis or sensorineural hearing loss","MONDO:0015912","AD","SOP5","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_d6801442-c490-44a0-9a60-84ab5b20f7ac-2018-07-17T191819.148Z","2018-07-17T19:18:19.148Z","Hearing Loss"
"MYL1","HGNC:7582","congenital myopathy","MONDO:0019952","AR","SOP7","Limited","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_1c69fb71-4553-473e-94b7-a8c34af84739-2020-04-13T190000.000Z","2020-04-13T19:00:00.000Z","Congenital Myopathies"
"MYL2","HGNC:7583","hypertrophic cardiomyopathy 10","MONDO:0012112","AD","SOP4","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGCIEX:assertion_8768","2017-02-07T16:00:00","Hypertrophic Cardiomyopathy"
"MYL2","HGNC:7583","hypertrophic cardiomyopathy","MONDO:0005045","AD","SOP8","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_7b25ff6c-3ede-46a3-a637-3eab7aa18569-2021-07-13T154913.625Z","2021-07-13T15:49:13.625Z","Hypertrophic Cardiomyopathy"
"MYL2","HGNC:7583","dilated cardiomyopathy","MONDO:0005021","AD","SOP7","Limited","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_8405609b-1664-4849-848e-bec138350c92-2020-10-09T160000.000Z","2020-10-09T16:00:00.000Z","Dilated Cardiomyopathy"
"MYL2","HGNC:7583","arrhythmogenic right ventricular cardiomyopathy","MONDO:0016587","AD","SOP7","No Known Disease Relationship","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_b1db17cf-199d-4bd7-9673-e8f06219fc26-2019-05-24T160000.000Z","2019-05-24T16:00:00.000Z","Arrhythmogenic Right Ventricular Cardiomyopathy"
"MYL3","HGNC:7584","dilated cardiomyopathy","MONDO:0005021","AD","SOP7","Disputed","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_6fdf5074-f853-473c-bd04-2c95c172b98a-2020-10-09T160000.000Z","2020-10-09T16:00:00.000Z","Dilated Cardiomyopathy"
"MYL3","HGNC:7584","arrhythmogenic right ventricular cardiomyopathy","MONDO:0016587","AD","SOP7","Limited","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_b1d5e9bf-ca57-445a-a432-27fe221484bf-2019-09-13T160000.000Z","2019-09-13T16:00:00.000Z","Arrhythmogenic Right Ventricular Cardiomyopathy"
"MYL3","HGNC:7584","hypertrophic cardiomyopathy","MONDO:0005045","AD","SOP7","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_d74b9d56-4f2a-4479-8913-1d96ddc28592-2021-06-07T145050.605Z","2021-06-07T14:50:50.605Z","Hypertrophic Cardiomyopathy"
"MYLK","HGNC:7590","familial thoracic aortic aneurysm and aortic dissection","MONDO:0019625","AD","SOP4","Strong","https://search.clinicalgenome.org/kb/gene-validity/CGGCIEX:assertion_8257","2016-12-18T00:00:00","Heritable Thoracic Aortic Aneurysm and Dissection"
"MYLK2","HGNC:16243","hypertrophic cardiomyopathy","MONDO:0005045","AD","SOP6","Limited","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_6f0f41e3-7b5b-477c-b45d-598b5f8f3df0-2017-04-17T160000.000Z","2017-04-17T16:00:00.000Z","Hypertrophic Cardiomyopathy"
"MYO15A","HGNC:7594","nonsyndromic genetic hearing loss","MONDO:0019497","AR","SOP6","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_2cf0898e-5e63-4327-9341-fdf26490beee-2017-11-21T170000.000Z","2017-11-21T17:00:00.000Z","Hearing Loss"
"MYO18B","HGNC:18150","Klippel-Feil anomaly-myopathy-facial dysmorphism syndrome","MONDO:0014689","AR","SOP7","Moderate","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_00998e50-dd3f-4bfa-8500-34d34980d5c8-2021-06-28T160000.000Z","2021-06-28T16:00:00.000Z","Congenital Myopathies"
"MYO1A","HGNC:7595","nonsyndromic genetic hearing loss","MONDO:0019497","AD","SOP6","Refuted","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_3dcc24f7-4cf7-413b-a956-16ad58bcbd36-2018-01-16T170000.000Z","2018-01-16T17:00:00.000Z","Hearing Loss"
"MYO1C","HGNC:7597","autosomal dominant nonsyndromic hearing loss","MONDO:0019587","AD","SOP5","Disputed","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_f27e3d88-0a3d-44f8-bbbc-1f668e596541-2018-06-28T175437.828Z","2018-06-28T17:54:37.828Z","Hearing Loss"
"MYO1F","HGNC:7600","nonsyndromic genetic hearing loss","MONDO:0019497","AD","SOP5","Disputed","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_c422abbd-4f16-4da0-8569-d5d7138be488-2018-08-22T191519.097Z","2018-08-22T19:15:19.097Z","Hearing Loss"
"MYO3A","HGNC:7601","nonsyndromic genetic hearing loss","MONDO:0019497","AR","SOP6","Strong","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_a8fa3d7b-73a2-43a3-8f13-7dac3fd27737-2017-11-15T170000.000Z","2017-11-15T17:00:00.000Z","Hearing Loss"
"MYO5A","HGNC:7602","Griscelli syndrome type 1","MONDO:0008962","AR","SOP8","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_792cf7b2-5ca7-4d85-95a5-a43eaa52b180-2021-07-27T144901.941Z","2021-07-27T14:49:01.941Z","Syndromic Disorders"
"MYO6","HGNC:7605","nonsyndromic genetic hearing loss","MONDO:0019497","AD","SOP6","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_50d408fe-e298-4683-985c-57a37b30e273-2018-02-20T170000.000Z","2018-02-20T17:00:00.000Z","Hearing Loss"
"MYO7A","HGNC:7606","Usher syndrome type 1","MONDO:0010168","AR","SOP5","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_1e897a2f-d4cf-4e13-85d8-f37405a09b18-2018-06-29T153730.271Z","2018-06-29T15:37:30.271Z","Hearing Loss"
"MYO7A","HGNC:7606","nonsyndromic genetic hearing loss","MONDO:0019497","AD","SOP6","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_598b33f0-cdad-4290-b6eb-f9c2304c7bb6-2018-03-19T160000.000Z","2018-03-19T16:00:00.000Z","Hearing Loss"
"MYO9A","HGNC:7608","arthrogryposis syndrome","MONDO:0015225","AR","SOP4","Limited","https://search.clinicalgenome.org/kb/gene-validity/CGGCIEX:assertion_5465","2016-11-24T00:00:00","General Gene Curation"
"MYOM1","HGNC:7613","hypertrophic cardiomyopathy","MONDO:0005045","AD","SOP5","Limited","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_8ff00fbf-6b20-49cd-8af8-0f6404240db5-2018-08-01T185128.725Z","2018-08-01T18:51:28.725Z","Hypertrophic Cardiomyopathy"
"MYOZ2","HGNC:1330","hypertrophic cardiomyopathy","MONDO:0005045","AD","SOP5","Limited","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_d74395ba-66ee-43c6-8d3c-c353bd8e5e82-2018-08-01T154603.482Z","2018-08-01T15:46:03.482Z","Hypertrophic Cardiomyopathy"
"MYPN","HGNC:23246","MYPN-related myopathy","MONDO:0015023","AR","SOP7","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_6aeb67cc-c960-4511-a708-b0acadb34588-2020-06-17T194636.472Z","2020-06-17T19:46:36.472Z","Congenital Myopathies"
